
================================================================
======== FXServer starting - 3/29/2021, 20:54:49
Asset WeaponCustomMods/w_sb_compactsmg_mag1.ytd uses 24.0 MiB of physical memory.
Asset WeaponCustomMods/w_sb_compactsmg_mag2.ytd uses 24.0 MiB of physical memory.
Started resource WeaponCustomMods
Creating script environments for lsrp-motels
Started resource lsrp-motels
Creating script environments for new_banking
Started resource new_banking
Creating script environments for MF_VehSales
Started resource MF_VehSales
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Creating script environments for bisik
Started resource bisik
Creating script environments for skd_core
Started resource skd_core
Creating script environments for ExM_Hunting
Started resource ExM_Hunting
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
Started resource dpclothing
Creating script environments for dpemotes
Started resource dpemotes
Started resource rgz_menu
Creating script environments for JD_logs
Started resource JD_logs
Creating script environments for vMenu
Instantiated instance of script vMenuServer.BanManager.
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Asset ff/2f2fgtr34.ytd uses 100.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fgts.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fmk4.ytd uses 46.0 MiB of physical memory.
Asset ff/2f2fmle7.ytd uses 51.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2frx7.ytd uses 100.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fs2000.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/350zdk.ytd uses 32.0 MiB of physical memory.
Asset ff/350zm.ytd uses 32.0 MiB of physical memory.
Asset ff/acura2f2f.ytd uses 46.0 MiB of physical memory.
Asset ff/ff4wrx.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnf4r34.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfjetta.ytd uses 96.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnflan.ytd uses 50.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfmits.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfmk4.ytd uses 45.0 MiB of physical memory.
Asset ff/fnfrx7.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfrx7dom.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/hcej1.ytd uses 80.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/silvias15.ytd uses 49.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource ff
Asset 16challenger/16challenger.ytd uses 185.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource 16challenger
Asset 16charger/16charger.ytd uses 176.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource 16charger
Asset 370Z/370z.yft uses 22.0 MiB of virtual memory.
Asset 370Z/370z.ytd uses 76.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset 370Z/370z_hi.yft uses 22.0 MiB of virtual memory.
Started resource 370Z
Asset bmci/bmci.yft uses 26.2 MiB of virtual memory.
Asset bmci/bmci.ytd uses 41.5 MiB of physical memory.
Asset bmci/bmci_hi.yft uses 26.2 MiB of virtual memory.
Started resource bmci
Asset c63coupe/c63coupe.yft uses 23.0 MiB of virtual memory.
Asset c63coupe/c63coupe.ytd uses 56.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset c63coupe/c63coupe_hi.yft uses 23.0 MiB of virtual memory.
Started resource c63coupe
Asset esprit02/esprit02.ytd uses 26.5 MiB of physical memory.
Started resource esprit02
Asset M4F82/m4f82.ytd uses 164.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource M4F82
Started resource mach1
Asset nissantitan17/nissantitan17.ytd uses 52.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource nissantitan17
Started resource r34
Started resource r35
Asset raptor2017/avnt_livery1.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor2017+hi.ytd uses 32.0 MiB of physical memory.
Asset raptor2017/raptor2017.ytd uses 24.0 MiB of physical memory.
Asset raptor2017/raptor_bajacage_2.yft uses 20.8 MiB of physical memory.
Asset raptor2017/raptor_bajacage_4.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor_raidint.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor_tools.yft uses 24.0 MiB of physical memory.
Asset raptor2017/raptor_tools2.yft uses 24.0 MiB of physical memory.
Started resource raptor2017
Asset sian/sian.yft uses 29.4 MiB of virtual memory.
Asset sian/sian.ytd uses 52.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset sian/sian_hi.yft uses 29.4 MiB of virtual memory.
Started resource sian
Asset skyline/skyline.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource skyline
Asset trx/trx.ytd uses 62.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset trx/trx_hi.yft uses 20.0 MiB of virtual memory.
Started resource trx
Asset wildtrak/wildtrak.yft uses 23.2 MiB of virtual memory.
Asset wildtrak/wildtrak.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset wildtrak/wildtrak_hi.yft uses 23.2 MiB of virtual memory.
Started resource wildtrak
Asset bs17/bs17.ytd uses 45.0 MiB of physical memory.
Started resource bs17
Asset cb500f/cb500f.yft uses 16.2 MiB of virtual memory.
Asset cb500f/cb500f.ytd uses 148.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset cb500f/cb500f_hi.yft uses 16.2 MiB of virtual memory.
Started resource cb500f
Asset cbr1000rrr/cbr1000rrr.yft uses 24.5 MiB of virtual memory.
Asset cbr1000rrr/cbr1000rrr.ytd uses 148.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset cbr1000rrr/cbr1000rrr_hi.yft uses 24.5 MiB of virtual memory.
Started resource cbr1000rrr
Asset gs1/gs1.yft uses 32.2 MiB of virtual memory.
Asset gs1/gs1.ytd uses 196.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset gs1/gs1_corpo.yft uses 21.0 MiB of virtual memory.
Asset gs1/gs1_hi.yft uses 32.2 MiB of virtual memory.
Asset gs1/gs1_itens1.yft uses 18.0 MiB of virtual memory.
Started resource gs1
Asset r1/r1.ytd uses 29.0 MiB of physical memory.
Started resource r1
Asset r6/r6.ytd uses 53.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource r6
Asset zx10r/zx10r.ytd uses 98.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource zx10r
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
[mysql-async] [ERROR] connect ETIMEDOUT
[ExtendedMode] [INFO] Checking your database...
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=8dc78362-0de9-44d2-bebe-10d399d582dc

[txAdminClientLUA] Threads and commands set up. All Ready.
esx_advancedgarage: Parking Vehicles on restart is currently set to false.


########################
## RepairKit Resource
##
## Current Version: 3.1
## Newest Version: 3.1
##
## Up to date!
########################


MF_VehSales: Started
server thread hitch warning: timer interval of 418 milliseconds
[MySQL] [WARNING] [esx_addoninventory] [221ms] SELECT * FROM items : []
[MySQL] [WARNING] [esx_vehicleshop] [162ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [165ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [163ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [163ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [extendedmode] [268ms] SELECT TABLE_NAME AS 't', COLUMN_NAME AS 'c' FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'users' or TABLE_NAME = 'user_inventory' or TABLE_NAME = 'user_accounts' : []
[MySQL] [WARNING] [esx_vehicleshop] [167ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [167ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [168ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [169ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [170ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [170ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [172ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [173ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [174ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [175ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [175ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [178ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [183ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [184ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [188ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [190ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [193ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [196ms] SELECT * FROM `vehicle_categories` : []
[ExtendedMode] [INFO] Your database is using the 'newesx' storage format, starting...
[ExtendedMode] [INFO] ExtendedMode has been initialized
[MySQL] [WARNING] [esx_vehicleshop] [214ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [214ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [215ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [216ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [216ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [217ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [219ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [220ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [221ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [222ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [225ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [225ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [226ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [226ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [227ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [229ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [230ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [232ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [233ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [234ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [234ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [236ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [238ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [238ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [240ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [241ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [241ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [242ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [243ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [266ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [265ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [267ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [271ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [273ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [274ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [275ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [275ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [276ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [277ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [281ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [282ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [283ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [283ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [283ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [284ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [284ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [285ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [285ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [285ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [286ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [286ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [288ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [287ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [288ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [290ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [289ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [309ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [310ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [311ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [312ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [313ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [313ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [314ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [316ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [317ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [318ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [318ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [319ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_joblisting] [318ms] SELECT name, label FROM jobs WHERE whitelisted = ? : [false]
[MySQL] [WARNING] [esx_vehicleshop] [321ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [303ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [303ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [304ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_shops] [306ms] SELECT * FROM shops LEFT JOIN items ON items.name = shops.item : []
[MySQL] [WARNING] [esx_boat] [311ms] UPDATE owned_vehicles SET `stored` = true WHERE `stored` = false AND type = ? : ["boat"]
[MySQL] [WARNING] [esx_vehicleshopimport] [313ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [314ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [315ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [316ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [316ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [318ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [318ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [319ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [321ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [323ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [340ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [341ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [343ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [343ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [343ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [359ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [362ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [364ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [365ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [366ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [370ms] SELECT * FROM `vehicle_import_categories` : []

[EssentialMode] Current version: 6.4.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Everything is nice and updated!
Server license key authentication succeeded. Welcome!

Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
[MySQL] [WARNING] [esx_vehicleshopimport] [386ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [389ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [392ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [393ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [393ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [394ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [396ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [396ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [396ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [398ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [398ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [400ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [400ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [403ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [404ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [404ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [405ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [407ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [405ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [406ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [408ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [408ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [416ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [415ms] SELECT * FROM `vehicle_import_categories` : []


-------------------------------------------------------
JD_logs
UPDATE: 1.1.6 AVAILABLE
CHANGELOG: Fixed issue with Death logs.
-------------------------------------------------------

[MySQL] [WARNING] [esx_vehicleshopimport] [429ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [430ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [430ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [430ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [432ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [433ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [438ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [436ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [436ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [437ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [439ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [442ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [439ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [438ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [439ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [448ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [446ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [446ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [446ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [446ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [452ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [451ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [452ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [453ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [454ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [458ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [462ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [458ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [462ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [473ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [486ms] SELECT * FROM `vehicle_import_categories` : []
